 Starting Program
 1. Reading Input File
 2. Initializating Variables
 237   1   1  4.3723E-05  2.7711E-05      0.5778      1.5778
 237   1   2 -2.6360E-05 -2.2582E-05      0.1673      1.1673
 237   2   1 -7.2279E-06 -1.2546E-05     -0.4239      0.5761
 237   2   2  9.9846E-06  8.8189E-06      0.1322      1.1322
 237   3   1 -1.3174E-05 -1.1731E-05      0.1230      1.1230
 237   3   2  1.1009E-05  1.0062E-05      0.0941      1.0941
 237   4   1  2.3741E-05  1.4153E-05      0.6775      1.6775
 237   4   2 -1.0196E-05 -9.1877E-06      0.1098      1.1098
 238   1   1  1.3174E-05  1.1731E-05      0.1230      1.1230
 238   1   2 -1.1009E-05 -1.0062E-05      0.0941      1.0941
 238   2   1 -4.4832E-06 -8.1844E-06     -0.4522      0.5478
 238   2   2  5.6665E-06  6.4234E-06     -0.1178      0.8822
 238   4   1  1.3788E-05  9.2677E-06      0.4878      1.4878
 238   4   2 -6.4096E-06 -5.3094E-06      0.2072      1.2072
 239   2   1 -4.0403E-06 -7.2274E-06     -0.4410      0.5590
 239   2   2  5.0393E-06  4.8764E-06      0.0334      1.0334
 239   3   1  9.9690E-06  1.0171E-05     -0.0199      0.9801
 239   3   2 -5.9771E-06 -6.2746E-06     -0.0474      0.9526
 239   4   1  5.8333E-06  8.0485E-06     -0.2752      0.7248
 239   4   2 -6.0738E-06 -6.2459E-06     -0.0276      0.9724
 240   1   1 -9.9690E-06 -1.0171E-05     -0.0199      0.9801
 240   1   2  5.9771E-06  6.2746E-06     -0.0474      0.9526
 240   2   1 -2.1627E-06 -1.0324E-05     -0.7905      0.2095
 240   2   2  7.1974E-06  7.1995E-06     -0.0003      0.9997
 240   3   1  1.9033E-05  1.9605E-05     -0.0292      0.9708
 240   3   2 -1.5209E-05 -1.3627E-05      0.1161      1.1161
 240   4   1  8.5329E-06  1.4208E-05     -0.3994      0.6006
 240   4   2 -9.6122E-06 -9.3554E-06      0.0274      1.0274
 241   1   1 -1.9033E-05 -1.9605E-05     -0.0292      0.9708
 241   1   2  1.5209E-05  1.3627E-05      0.1161      1.1161
 241   2   1 -1.6130E-05 -1.8989E-05     -0.1506      0.8494
 241   2   2  1.5111E-05  1.3387E-05      0.1287      1.1287
 241   3   1  3.5031E-05  3.0349E-05      0.1543      1.1543
 241   3   2 -2.1391E-05 -2.0617E-05      0.0375      1.0375
 241   4   1  3.4725E-05  2.7896E-05      0.2448      1.2448
 241   4   2 -2.1419E-05 -2.1360E-05      0.0028      1.0028
 242   1   1 -3.5031E-05 -3.0349E-05      0.1543      1.1543
 242   1   2  2.1391E-05  2.0617E-05      0.0375      1.0375
 242   2   1 -3.9864E-05 -2.9018E-05      0.3738      1.3738
 242   2   2  2.7048E-05  2.2678E-05      0.1927      1.1927
 242   3   1  1.9630E-05  7.0727E-06      1.7755      2.7755
 242   3   2 -9.4132E-06 -6.9477E-06      0.3549      1.3549
 242   4   1  2.3227E-04  8.2727E-05      1.8077      2.8077
 242   4   2 -6.7116E-05 -5.9998E-05      0.1186      1.1186
 243   1   1 -1.9630E-05 -7.0727E-06      1.7755      2.7755
 243   1   2  9.4132E-06  6.9477E-06      0.3549      1.3549
 243   2   1 -4.0345E-05 -3.8100E-05      0.0589      1.0589
 243   2   2  2.6771E-05  2.5066E-05      0.0680      1.0680
 243   3   1  2.1591E-04  6.5371E-05      2.3028      3.3028
 243   3   2 -5.6224E-05 -5.0555E-05      0.1121      1.1121
 243   4   1  4.9075E-06  1.3934E-05     -0.6478      0.3522
 243   4   2 -8.8887E-06 -8.7051E-06      0.0211      1.0211
 244   1   1 -2.1591E-04 -6.5371E-05      2.3028      3.3028
 244   1   2  5.6224E-05  5.0555E-05      0.1121      1.1121
 244   2   1 -2.3321E-04 -8.2368E-05      1.8314      2.8314
 244   2   2  6.8681E-05  6.2832E-05      0.0931      1.0931
 244   3   1 -2.2849E-04 -6.9906E-05      2.2685      3.2685
 244   3   2  5.9259E-05  5.2221E-05      0.1348      1.1348
 244   4   1 -2.2423E-04 -5.9902E-05      2.7432      3.7432
 244   4   2  5.0651E-05  4.3624E-05      0.1611      1.1611
 245   1   1  2.2849E-04  6.9906E-05      2.2685      3.2685
 245   1   2 -5.9259E-05 -5.2221E-05      0.1348      1.1348
 245   2   1 -2.5786E-05 -2.7482E-05     -0.0617      0.9383
 245   2   2  1.9693E-05  1.9372E-05      0.0166      1.0166
 245   3   1 -1.8599E-06  1.0095E-06     -2.8424     -1.8424
 245   3   2  5.9048E-07  6.7820E-07     -0.1294      0.8706
 245   4   1 -1.6423E-05 -1.0961E-05      0.4984      1.4984
 245   4   2  6.6112E-06  6.8292E-06     -0.0319      0.9681
 246   1   1  1.8599E-06 -1.0095E-06     -2.8424     -1.8424
 246   1   2 -5.9048E-07 -6.7820E-07     -0.1294      0.8706
 246   2   1 -2.3720E-05 -2.6200E-05     -0.0947      0.9053
 246   2   2  1.9712E-05  1.9285E-05      0.0221      1.0221
 246   3   1  2.2022E-04  6.9206E-05      2.1821      3.1821
 246   3   2 -5.7429E-05 -5.1303E-05      0.1194      1.1194
 246   4   1 -1.8260E-05 -1.0369E-05      0.7610      1.7610
 246   4   2  7.5400E-06  7.7973E-06     -0.0330      0.9670
 247   1   1 -2.2022E-04 -6.9206E-05      2.1821      3.1821
 247   1   2  5.7429E-05  5.1303E-05      0.1194      1.1194
 247   2   1 -2.2491E-04 -7.9604E-05      1.8254      2.8254
 247   2   2  6.5969E-05  6.0262E-05      0.0947      1.0947
 247   3   1 -2.1576E-04 -6.7330E-05      2.2044      3.2044
 247   3   2  5.7601E-05  5.0572E-05      0.1390      1.1390
 247   4   1 -2.1787E-04 -6.1891E-05      2.5202      3.5202
 247   4   2  5.4412E-05  4.7750E-05      0.1395      1.1395
 248   1   1  2.1576E-04  6.7330E-05      2.2044      3.2044
 248   1   2 -5.7601E-05 -5.0572E-05      0.1390      1.1390
 248   2   1 -2.9639E-05 -2.5769E-05      0.1502      1.1502
 248   2   2  1.8952E-05  1.8771E-05      0.0096      1.0096
 248   3   1  1.2560E-06  2.2675E-06     -0.4461      0.5539
 248   3   2 -8.1149E-07 -3.3398E-07      1.4298      2.4298
 248   4   1 -2.2889E-05 -1.1555E-05      0.9809      1.9809
 248   4   2  7.6796E-06  7.3809E-06      0.0405      1.0405
 249   1   1 -1.2560E-06 -2.2675E-06     -0.4461      0.5539
 249   1   2  8.1149E-07  3.3398E-07      1.4298      2.4298
 249   2   1 -3.0704E-05 -2.7215E-05      0.1282      1.1282
 249   2   2  1.9675E-05  2.0179E-05     -0.0250      0.9750
 249   3   1  2.1968E-04  7.2460E-05      2.0317      3.0317
 249   3   2 -5.8993E-05 -5.2543E-05      0.1228      1.1228
 249   4   1 -1.7216E-05 -1.0507E-05      0.6386      1.6386
 249   4   2  6.8290E-06  6.7185E-06      0.0164      1.0164
 250   1   1 -2.1968E-04 -7.2460E-05      2.0317      3.0317
 250   1   2  5.8993E-05  5.2543E-05      0.1228      1.1228
 250   2   1 -2.3232E-04 -8.3871E-05      1.7700      2.7700
 250   2   2  6.8913E-05  6.2256E-05      0.1069      1.1069
 250   3   1 -2.0554E-04 -6.4501E-05      2.1866      3.1866
 250   3   2  5.5893E-05  5.0686E-05      0.1027      1.1027
 250   4   1 -2.1616E-04 -5.7125E-05      2.7840      3.7840
 250   4   2  5.0826E-05  4.4063E-05      0.1535      1.1535
 251   1   1  2.0554E-04  6.4501E-05      2.1866      3.1866
 251   1   2 -5.5893E-05 -5.0686E-05      0.1027      1.1027
 251   2   1 -4.6154E-05 -3.6775E-05      0.2550      1.2550
 251   2   2  2.7008E-05  2.5823E-05      0.0459      1.0459
 251   3   1 -2.3118E-05 -4.7231E-06      3.8948      4.8948
 251   3   2  1.0499E-05  6.9563E-06      0.5092      1.5092
 251   4   1  3.5739E-06  1.0763E-05     -0.6680      0.3320
 251   4   2 -8.8935E-06 -8.6341E-06      0.0301      1.0301
 252   1   1  2.3118E-05  4.7231E-06      3.8948      4.8948
 252   1   2 -1.0499E-05 -6.9563E-06      0.5092      1.5092
 252   2   1 -3.9414E-05 -2.9481E-05      0.3369      1.3369
 252   2   2  2.6657E-05  2.2899E-05      0.1641      1.1641
 252   3   1 -3.5703E-05 -2.8109E-05      0.2702      1.2702
 252   3   2  2.0912E-05  2.1295E-05     -0.0180      0.9820
 252   4   1  2.4097E-04  8.2651E-05      1.9155      2.9155
 252   4   2 -6.7547E-05 -6.0390E-05      0.1185      1.1185
 253   1   1  3.5703E-05  2.8109E-05      0.2702      1.2702
 253   1   2 -2.0912E-05 -2.1295E-05     -0.0180      0.9820
 253   2   1 -1.5277E-05 -1.8374E-05     -0.1686      0.8314
 253   2   2  1.4925E-05  1.3951E-05      0.0698      1.0698
 253   3   1 -1.6161E-05 -2.0422E-05     -0.2086      0.7914
 253   3   2  1.4771E-05  1.3569E-05      0.0886      1.0886
 253   4   1  3.4787E-05  3.0820E-05      0.1287      1.1287
 253   4   2 -2.1570E-05 -2.1447E-05      0.0057      1.0057
 254   1   1  1.6161E-05  2.0422E-05     -0.2086      0.7914
 254   1   2 -1.4771E-05 -1.3569E-05      0.0886      1.0886
 254   2   1 -4.1130E-06 -8.6313E-06     -0.5235      0.4765
 254   2   2  7.2985E-06  6.8536E-06      0.0649      1.0649
 254   3   1 -1.0427E-05 -1.0595E-05     -0.0159      0.9841
 254   3   2  6.6933E-06  6.0088E-06      0.1139      1.1139
 254   4   1  7.2279E-06  1.2546E-05     -0.4239      0.5761
 254   4   2 -9.9846E-06 -8.8189E-06      0.1322      1.1322
 255   1   1  1.0427E-05  1.0595E-05     -0.0159      0.9841
 255   1   2 -6.6933E-06 -6.0088E-06      0.1139      1.1139
 255   2   1 -1.3313E-06 -8.4861E-06     -0.8431      0.1569
 255   2   2  4.3525E-06  4.8712E-06     -0.1065      0.8935
 255   4   1  4.4832E-06  8.1844E-06     -0.4522      0.5478
 255   4   2 -5.6665E-06 -6.4234E-06     -0.1178      0.8822
 256   2   1 -8.9141E-07 -5.4136E-06     -0.8353      0.1647
 256   2   2  2.5179E-06  2.4039E-06      0.0474      1.0474
 256   3   1  1.1848E-05  7.2220E-06      0.6406      1.6406
 256   3   2 -3.8219E-06 -3.7672E-06      0.0145      1.0145
 256   4   1  4.0403E-06  7.2274E-06     -0.4410      0.5590
 256   4   2 -5.0393E-06 -4.8764E-06      0.0334      1.0334
 257   1   1 -1.1848E-05 -7.2220E-06      0.6406      1.6406
 257   1   2  3.8219E-06  3.7672E-06      0.0145      1.0145
 257   2   1 -2.7087E-06 -4.0156E-06     -0.3255      0.6745
 257   2   2  3.7913E-06  4.2489E-06     -0.1077      0.8923
 257   3   1  5.0765E-06  1.1073E-05     -0.5415      0.4585
 257   3   2 -7.2986E-06 -7.4412E-06     -0.0192      0.9808
 257   4   1  2.1627E-06  1.0324E-05     -0.7905      0.2095
 257   4   2 -7.1974E-06 -7.1995E-06     -0.0003      0.9997
 258   1   1 -5.0765E-06 -1.1073E-05     -0.5415      0.4585
 258   1   2  7.2986E-06  7.4412E-06     -0.0192      0.9808
 258   2   1 -6.6252E-06 -8.1635E-06     -0.1884      0.8116
 258   2   2  6.4859E-06  5.8382E-06      0.1109      1.1109
 258   3   1  1.1279E-05  1.3078E-05     -0.1375      0.8625
 258   3   2 -9.4649E-06 -9.3170E-06      0.0159      1.0159
 258   4   1  1.6130E-05  1.8989E-05     -0.1506      0.8494
 258   4   2 -1.5111E-05 -1.3387E-05      0.1287      1.1287
 259   1   1 -1.1279E-05 -1.3078E-05     -0.1375      0.8625
 259   1   2  9.4649E-06  9.3170E-06      0.0159      1.0159
 259   2   1 -1.0033E-05 -1.1638E-05     -0.1379      0.8621
 259   2   2  9.7485E-06  9.7719E-06     -0.0024      0.9976
 259   3   1  1.9211E-05  1.3876E-05      0.3845      1.3845
 259   3   2 -9.6828E-06 -9.5620E-06      0.0126      1.0126
 259   4   1  3.9864E-05  2.9018E-05      0.3738      1.3738
 259   4   2 -2.7048E-05 -2.2678E-05      0.1927      1.1927
 260   1   1 -1.9211E-05 -1.3876E-05      0.3845      1.3845
 260   1   2  9.6828E-06  9.5620E-06      0.0126      1.0126
 260   2   1 -2.3740E-05 -1.9926E-05      0.1914      1.1914
 260   2   2  1.3929E-05  1.2478E-05      0.1163      1.1163
 260   3   1  2.4989E-05  1.7545E-05      0.4243      1.4243
 260   3   2 -1.3191E-05 -1.3516E-05     -0.0241      0.9759
 260   4   1  4.0345E-05  3.8100E-05      0.0589      1.0589
 260   4   2 -2.6771E-05 -2.5066E-05      0.0680      1.0680
 261   1   1 -2.4989E-05 -1.7545E-05      0.4243      1.4243
 261   1   2  1.3191E-05  1.3516E-05     -0.0241      0.9759
 261   2   1 -4.5588E-05 -2.4273E-05      0.8782      1.8782
 261   2   2  2.2135E-05  1.7853E-05      0.2398      1.2398
 261   3   1 -2.1576E-05 -1.2847E-05      0.6795      1.6795
 261   3   2  9.3683E-06  9.7414E-06     -0.0383      0.9617
 261   4   1  2.3321E-04  8.2368E-05      1.8314      2.8314
 261   4   2 -6.8681E-05 -6.2832E-05      0.0931      1.0931
 262   1   1  2.1576E-05  1.2847E-05      0.6795      1.6795
 262   1   2 -9.3683E-06 -9.7414E-06     -0.0383      0.9617
 262   2   1 -2.1897E-05 -1.6083E-05      0.3615      1.3615
 262   2   2  1.3330E-05  1.1297E-05      0.1800      1.1800
 262   3   1  1.9008E-07  7.2079E-08      1.6371      2.6371
 262   3   2  6.1520E-07 -5.0089E-07     -2.2282     -1.2282
 262   4   1  2.5786E-05  2.7482E-05     -0.0617      0.9383
 262   4   2 -1.9693E-05 -1.9372E-05      0.0166      1.0166
 263   1   1 -1.9008E-07 -7.2079E-08      1.6371      2.6371
 263   1   2 -6.1520E-07  5.0089E-07     -2.2282     -1.2282
 263   2   1 -1.7774E-05 -1.5209E-05      0.1686      1.1686
 263   2   2  1.2085E-05  1.1882E-05      0.0170      1.0170
 263   3   1  1.9548E-05  1.3053E-05      0.4975      1.4975
 263   3   2 -1.0354E-05 -1.0907E-05     -0.0507      0.9493
 263   4   1  2.3720E-05  2.6200E-05     -0.0947      0.9053
 263   4   2 -1.9712E-05 -1.9285E-05      0.0221      1.0221
 264   1   1 -1.9548E-05 -1.3053E-05      0.4975      1.4975
 264   1   2  1.0354E-05  1.0907E-05     -0.0507      0.9493
 264   2   1 -4.1155E-05 -2.3790E-05      0.7299      1.7299
 264   2   2  2.1222E-05  1.6861E-05      0.2586      1.2586
 264   3   1 -2.1497E-05 -1.4191E-05      0.5148      1.5148
 264   3   2  9.7587E-06  1.0497E-05     -0.0703      0.9297
 264   4   1  2.2491E-04  7.9604E-05      1.8254      2.8254
 264   4   2 -6.5969E-05 -6.0262E-05      0.0947      1.0947
 265   1   1  2.1497E-05  1.4191E-05      0.5148      1.5148
 265   1   2 -9.7587E-06 -1.0497E-05     -0.0703      0.9297
 265   2   1 -2.0543E-05 -1.8554E-05      0.1072      1.1072
 265   2   2  1.2744E-05  1.1674E-05      0.0916      1.0916
 265   3   1  2.0187E-07  1.9499E-06     -0.8965      0.1035
 265   3   2 -9.3705E-08 -1.1176E-07     -0.1616      0.8384
 265   4   1  2.9639E-05  2.5769E-05      0.1502      1.1502
 265   4   2 -1.8952E-05 -1.8771E-05      0.0096      1.0096
 266   1   1 -2.0187E-07 -1.9499E-06     -0.8965      0.1035
 266   1   2  9.3705E-08  1.1176E-07     -0.1616      0.8384
 266   2   1 -1.8595E-05 -1.7401E-05      0.0687      1.0687
 266   2   2  1.2938E-05  1.2152E-05      0.0647      1.0647
 266   3   1  1.9349E-05  1.5526E-05      0.2462      1.2462
 266   3   2 -8.7797E-06 -9.8006E-06     -0.1042      0.8958
 266   4   1  3.0704E-05  2.7215E-05      0.1282      1.1282
 266   4   2 -1.9675E-05 -2.0179E-05     -0.0250      0.9750
 267   1   1 -1.9349E-05 -1.5526E-05      0.2462      1.2462
 267   1   2  8.7797E-06  9.8006E-06     -0.1042      0.8958
 267   2   1 -3.8200E-05 -2.3758E-05      0.6079      1.6079
 267   2   2  2.1712E-05  1.8569E-05      0.1692      1.1692
 267   3   1 -2.2199E-05 -1.7293E-05      0.2837      1.2837
 267   3   2  1.2763E-05  1.2475E-05      0.0231      1.0231
 267   4   1  2.3232E-04  8.3871E-05      1.7700      2.7700
 267   4   2 -6.8913E-05 -6.2256E-05      0.1069      1.1069
 268   1   1  2.2199E-05  1.7293E-05      0.2837      1.2837
 268   1   2 -1.2763E-05 -1.2475E-05      0.0231      1.0231
 268   2   1 -1.7570E-05 -1.9810E-05     -0.1131      0.8869
 268   2   2  1.4413E-05  1.3240E-05      0.0886      1.0886
 268   3   1 -1.6443E-05 -1.2589E-05      0.3061      1.3061
 268   3   2  1.0153E-05  9.1324E-06      0.1118      1.1118
 268   4   1  4.6154E-05  3.6775E-05      0.2550      1.2550
 268   4   2 -2.7008E-05 -2.5823E-05      0.0459      1.0459
 269   1   1  1.6443E-05  1.2589E-05      0.3061      1.3061
 269   1   2 -1.0153E-05 -9.1324E-06      0.1118      1.1118
 269   2   1 -7.4405E-06 -1.1353E-05     -0.3446      0.6554
 269   2   2  9.9728E-06  9.7635E-06      0.0214      1.0214
 269   3   1 -1.1559E-05 -1.3512E-05     -0.1446      0.8554
 269   3   2  9.1793E-06  9.3494E-06     -0.0182      0.9818
 269   4   1  3.9414E-05  2.9481E-05      0.3369      1.3369
 269   4   2 -2.6657E-05 -2.2899E-05      0.1641      1.1641
 270   1   1  1.1559E-05  1.3512E-05     -0.1446      0.8554
 270   1   2 -9.1793E-06 -9.3494E-06     -0.0182      0.9818
 270   2   1 -7.3885E-06 -9.4571E-06     -0.2187      0.7813
 270   2   2  6.0133E-06  6.0399E-06     -0.0044      0.9956
 270   3   1 -4.9910E-06 -9.5300E-06     -0.4763      0.5237
 270   3   2  7.1449E-06  7.6551E-06     -0.0667      0.9333
 270   4   1  1.5277E-05  1.8374E-05     -0.1686      0.8314
 270   4   2 -1.4925E-05 -1.3951E-05      0.0698      1.0698
 271   1   1  4.9910E-06  9.5300E-06     -0.4763      0.5237
 271   1   2 -7.1449E-06 -7.6551E-06     -0.0667      0.9333
 271   2   1 -6.6304E-06 -4.3870E-06      0.5114      1.5114
 271   2   2  3.6437E-06  3.7824E-06     -0.0367      0.9633
 271   3   1 -7.6417E-06 -4.4652E-06      0.7114      1.7114
 271   3   2  3.7456E-06  3.8496E-06     -0.0270      0.9730
 271   4   1  4.1130E-06  8.6313E-06     -0.5235      0.4765
 271   4   2 -7.2985E-06 -6.8536E-06      0.0649      1.0649
 272   1   1  7.6417E-06  4.4652E-06      0.7114      1.7114
 272   1   2 -3.7456E-06 -3.8496E-06     -0.0270      0.9730
 272   2   1 -7.2490E-07 -4.9517E-06     -0.8536      0.1464
 272   2   2  1.3922E-06  2.5543E-06     -0.4550      0.5450
 272   4   1  1.3313E-06  8.4861E-06     -0.8431      0.1569
 272   4   2 -4.3525E-06 -4.8712E-06     -0.1065      0.8935
 273   3   1  1.0028E-05  2.6495E-06      2.7848      3.7848
 273   3   2 -2.5498E-06 -3.0181E-06     -0.1552      0.8448
 273   4   1  8.9141E-07  5.4136E-06     -0.8353      0.1647
 273   4   2 -2.5179E-06 -2.4039E-06      0.0474      1.0474
 274   1   1 -1.0028E-05 -2.6495E-06      2.7848      3.7848
 274   1   2  2.5498E-06  3.0181E-06     -0.1552      0.8448
 274   3   1  1.1648E-06  7.4209E-06     -0.8430      0.1570
 274   3   2 -4.6058E-06 -4.8065E-06     -0.0418      0.9582
 274   4   1  2.7087E-06  4.0156E-06     -0.3255      0.6745
 274   4   2 -3.7913E-06 -4.2489E-06     -0.1077      0.8923
 275   1   1 -1.1648E-06 -7.4209E-06     -0.8430      0.1570
 275   1   2  4.6058E-06  4.8065E-06     -0.0418      0.9582
 275   3   1  7.8546E-06  8.7252E-06     -0.0998      0.9002
 275   3   2 -6.2095E-06 -5.9183E-06      0.0492      1.0492
 275   4   1  6.6252E-06  8.1635E-06     -0.1884      0.8116
 275   4   2 -6.4859E-06 -5.8382E-06      0.1109      1.1109
 276   1   1 -7.8546E-06 -8.7252E-06     -0.0998      0.9002
 276   1   2  6.2095E-06  5.9183E-06      0.0492      1.0492
 276   3   1  5.5251E-06  1.0221E-05     -0.4594      0.5406
 276   3   2 -5.4982E-06 -5.2819E-06      0.0410      1.0410
 276   4   1  1.0033E-05  1.1638E-05     -0.1379      0.8621
 276   4   2 -9.7485E-06 -9.7719E-06     -0.0024      0.9976
 277   1   1 -5.5251E-06 -1.0221E-05     -0.4594      0.5406
 277   1   2  5.4982E-06  5.2819E-06      0.0410      1.0410
 277   3   1  3.1518E-06  5.6812E-06     -0.4452      0.5548
 277   3   2 -4.9766E-06 -4.0970E-06      0.2147      1.2147
 277   4   1  2.3740E-05  1.9926E-05      0.1914      1.1914
 277   4   2 -1.3929E-05 -1.2478E-05      0.1163      1.1163
 278   1   1 -3.1518E-06 -5.6812E-06     -0.4452      0.5548
 278   1   2  4.9766E-06  4.0970E-06      0.2147      1.2147
 278   3   1  2.1666E-06 -3.6797E-07     -6.8879     -5.8879
 278   3   2  5.4187E-07  7.5560E-07     -0.2829      0.7171
 278   4   1  4.5588E-05  2.4273E-05      0.8782      1.8782
 278   4   2 -2.2135E-05 -1.7853E-05      0.2398      1.2398
 279   1   1 -2.1666E-06  3.6797E-07     -6.8879     -5.8879
 279   1   2 -5.4187E-07 -7.5560E-07     -0.2829      0.7171
 279   3   1  4.2847E-06  1.1813E-06      2.6271      3.6271
 279   3   2 -6.2034E-07 -7.1663E-07     -0.1344      0.8656
 279   4   1  2.1897E-05  1.6083E-05      0.3615      1.3615
 279   4   2 -1.3330E-05 -1.1297E-05      0.1800      1.1800
 280   1   1 -4.2847E-06 -1.1813E-06      2.6271      3.6271
 280   1   2  6.2034E-07  7.1663E-07     -0.1344      0.8656
 280   3   1 -3.8189E-06  3.3935E-06     -2.1254     -1.1254
 280   3   2 -1.2246E-06 -1.4228E-06     -0.1393      0.8607
 280   4   1  1.7774E-05  1.5209E-05      0.1686      1.1686
 280   4   2 -1.2085E-05 -1.1882E-05      0.0170      1.0170
 281   1   1  3.8189E-06 -3.3935E-06     -2.1254     -1.1254
 281   1   2  1.2246E-06  1.4228E-06     -0.1393      0.8607
 281   3   1 -8.9266E-07 -8.6182E-07      0.0358      1.0358
 281   3   2  1.2845E-06  1.3651E-06     -0.0591      0.9409
 281   4   1  4.1155E-05  2.3790E-05      0.7299      1.7299
 281   4   2 -2.1222E-05 -1.6861E-05      0.2586      1.2586
 282   1   1  8.9266E-07  8.6182E-07      0.0358      1.0358
 282   1   2 -1.2845E-06 -1.3651E-06     -0.0591      0.9409
 282   3   1  2.1545E-06 -1.6671E-06     -2.2924     -1.2924
 282   3   2  9.3987E-08  1.1148E-07     -0.1569      0.8431
 282   4   1  2.0543E-05  1.8554E-05      0.1072      1.1072
 282   4   2 -1.2744E-05 -1.1674E-05      0.0916      1.0916
 283   1   1 -2.1545E-06  1.6671E-06     -2.2924     -1.2924
 283   1   2 -9.3987E-08 -1.1148E-07     -0.1569      0.8431
 283   3   1 -2.7363E-07 -7.0034E-07     -0.6093      0.3907
 283   3   2  1.8789E-08 -6.3358E-07     -1.0297     -0.0297
 283   4   1  1.8595E-05  1.7401E-05      0.0687      1.0687
 283   4   2 -1.2938E-05 -1.2152E-05      0.0647      1.0647
 284   1   1  2.7363E-07  7.0034E-07     -0.6093      0.3907
 284   1   2 -1.8789E-08  6.3358E-07     -1.0297     -0.0297
 284   3   1 -1.5816E-06 -5.8832E-06     -0.7312      0.2688
 284   3   2  5.4529E-06  4.3523E-06      0.2529      1.2529
 284   4   1  3.8200E-05  2.3758E-05      0.6079      1.6079
 284   4   2 -2.1712E-05 -1.8569E-05      0.1692      1.1692
 285   1   1  1.5816E-06  5.8832E-06     -0.7312      0.2688
 285   1   2 -5.4529E-06 -4.3523E-06      0.2529      1.2529
 285   3   1 -6.3272E-06 -9.9006E-06     -0.3609      0.6391
 285   3   2  5.7120E-06  6.2453E-06     -0.0854      0.9146
 285   4   1  1.7570E-05  1.9810E-05     -0.1131      0.8869
 285   4   2 -1.4413E-05 -1.3240E-05      0.0886      1.0886
 286   1   1  6.3272E-06  9.9006E-06     -0.3609      0.6391
 286   1   2 -5.7120E-06 -6.2453E-06     -0.0854      0.9146
 286   3   1 -1.1517E-05 -8.1443E-06      0.4141      1.4141
 286   3   2  5.2146E-06  6.4088E-06     -0.1863      0.8137
 286   4   1  7.4405E-06  1.1353E-05     -0.3446      0.6554
 286   4   2 -9.9728E-06 -9.7635E-06      0.0214      1.0214
 287   1   1  1.1517E-05  8.1443E-06      0.4141      1.4141
 287   1   2 -5.2146E-06 -6.4088E-06     -0.1863      0.8137
 287   3   1 -4.2285E-06 -6.3631E-06     -0.3355      0.6645
 287   3   2  4.7733E-06  4.4737E-06      0.0670      1.0670
 287   4   1  7.3885E-06  9.4571E-06     -0.2187      0.7813
 287   4   2 -6.0133E-06 -6.0399E-06     -0.0044      0.9956
 288   1   1  4.2285E-06  6.3631E-06     -0.3355      0.6645
 288   1   2 -4.7733E-06 -4.4737E-06      0.0670      1.0670
 288   3   1 -1.7347E-06 -2.2403E-06     -0.2257      0.7743
 288   3   2  1.4922E-06  2.4680E-06     -0.3954      0.6046
 288   4   1  6.6304E-06  4.3870E-06      0.5114      1.5114
 288   4   2 -3.6437E-06 -3.7824E-06     -0.0367      0.9633
 289   1   1  1.7347E-06  2.2403E-06     -0.2257      0.7743
 289   1   2 -1.4922E-06 -2.4680E-06     -0.3954      0.6046
 289   4   1  7.2490E-07  4.9517E-06     -0.8536      0.1464
 289   4   2 -1.3922E-06 -2.5543E-06     -0.4550      0.5450
 5. Computing Equivalent Transport Cross-sections
 Updating Abs XS for node           1 axial plane           1
 maximum Abs XS change:  2.028190860535628E-003
 Updating Abs XS for node           2 axial plane           1
 maximum Abs XS change:  2.229414989986855E-003
 Updating Abs XS for node           3 axial plane           1
 maximum Abs XS change:  1.251562603364009E-003
 Updating Abs XS for node           4 axial plane           1
 maximum Abs XS change:  1.641111726521149E-003
 Updating Abs XS for node           5 axial plane           1
 maximum Abs XS change:  1.667505950347037E-003
 Updating Abs XS for node           6 axial plane           1
 maximum Abs XS change:  5.460159652427299E-003
 Updating Abs XS for node           7 axial plane           1
 maximum Abs XS change:  2.301174559454999E-003
 Updating Abs XS for node           8 axial plane           1
 maximum Abs XS change:  2.678678083660069E-003
 Updating Abs XS for node           9 axial plane           1
 maximum Abs XS change:  2.127817235610951E-003
 Updating Abs XS for node          10 axial plane           1
 maximum Abs XS change:  8.717733864336497E-003
 Updating Abs XS for node          11 axial plane           1
 maximum Abs XS change:  2.900642585681346E-003
 Updating Abs XS for node          12 axial plane           1
 maximum Abs XS change:  1.563060461729826E-003
 Updating Abs XS for node          13 axial plane           1
 maximum Abs XS change:  6.512801714287031E-003
 Updating Abs XS for node          14 axial plane           1
 maximum Abs XS change:  3.386218386959294E-004
 Updating Abs XS for node          15 axial plane           1
 maximum Abs XS change:  1.169014313295857E-003
 Updating Abs XS for node          16 axial plane           1
 maximum Abs XS change:  7.011853411562852E-003
 Updating Abs XS for node          17 axial plane           1
 maximum Abs XS change:  1.515655328286236E-003
 Updating Abs XS for node          18 axial plane           1
 maximum Abs XS change:  1.374467868499374E-003
 Updating Abs XS for node          19 axial plane           1
 maximum Abs XS change:  1.801516177612483E-003
 Updating Abs XS for node          20 axial plane           1
 maximum Abs XS change:  1.011679974022961E-003
 Updating Abs XS for node          21 axial plane           1
 maximum Abs XS change:  2.034935257393400E-003
 Updating Abs XS for node          22 axial plane           1
 maximum Abs XS change:  4.415212352093301E-003
 Updating Abs XS for node          23 axial plane           1
